features: words
     hindi/sanskrit   epsilon: 0.031	 siz: 1963400   
Most Informative Features
                 feature = u'\u0939\u0940'  hindi : sanskr =   3330.7 : 1.0
                 feature = u'\u0915\u0930'  hindi : sanskr =   2336.2 : 1.0
                 feature = u'\u0924\u0941' sanskr : hindi  =   1982.5 : 1.0
                 feature = u'\u0917\u092f\u093e'  hindi : sanskr =   1877.7 : 1.0
                 feature = u'\u0907\u0935' sanskr : hindi  =   1670.5 : 1.0
                 feature = u'\u0924\u0902' sanskr : hindi  =   1316.2 : 1.0
                 feature = u'\u091a'      sanskr : hindi  =   1257.8 : 1.0
                 feature = u'\u0924\u0926' sanskr : hindi  =   1223.0 : 1.0
                 feature = u'\u0924\u0915'  hindi : sanskr =   1095.5 : 1.0
                 feature = u'\u0935\u0948' sanskr : hindi  =   1083.4 : 1.0
   marathi/sanskrit   epsilon: 0.126	 siz: 108084    
Most Informative Features
                 feature = u'\u091a'      sanskr : marath =    626.2 : 1.0
                 feature = u'\u0938'      sanskr : marath =    190.9 : 1.0
                 feature = u']'           sanskr : marath =    175.6 : 1.0
                 feature = u'['           sanskr : marath =    174.2 : 1.0
                 feature = u'\u090f\u0935' sanskr : marath =    103.6 : 1.0
                 feature = u'\u090f\u0915' marath : sanskr =     93.7 : 1.0
                 feature = u'\u092e\u093e\u0902' sanskr : marath =     43.0 : 1.0
                 feature = u'\u0939\u093e' marath : sanskr =     36.2 : 1.0
                 feature = u'\u092e\u092e' sanskr : marath =     35.6 : 1.0
                 feature = u'\u092a\u0942\u0930\u094d\u0923' marath : sanskr =     19.7 : 1.0
     hindi/pali       epsilon: 0.074	 siz: 318648    
Most Informative Features
                 feature = u'\u0915\u093e'  hindi : pali   =   1292.4 : 1.0
                 feature = u'\u0915\u0947'  hindi : pali   =   1189.2 : 1.0
                 feature = u'\u0906\u092a\u0924\u094d\u0924\u093f'   pali : hindi  =    870.0 : 1.0
                 feature = u'\u092d\u093f\u0915\u094d\u0916\u0935\u0947'   pali : hindi  =    617.0 : 1.0
                 feature = u'\u0928\u0947'  hindi : pali   =    500.2 : 1.0
                 feature = u'\u091a'        pali : hindi  =    467.3 : 1.0
                 feature = u'\u092a\u0928'   pali : hindi  =    336.9 : 1.0
                 feature = u'\u0916\u094b'   pali : hindi  =    252.9 : 1.0
                 feature = u'\u092d\u0928\u094d\u0924\u0947'   pali : hindi  =    153.2 : 1.0
                 feature = u'\u091c\u093e\u0924\u093e'  hindi : pali   =     95.7 : 1.0
     hindi/sanskrit   epsilon: 0.031	 siz: 1963400   
Most Informative Features
                 feature = u'\u0939\u0940'  hindi : sanskr =   3244.2 : 1.0
                 feature = u'\u0915\u0930'  hindi : sanskr =   2459.4 : 1.0
                 feature = u'\u091a\u0948\u0935' sanskr : hindi  =   2234.6 : 1.0
                 feature = u'\u0917\u092f\u093e'  hindi : sanskr =   2028.0 : 1.0
                 feature = u'\u0924\u0941' sanskr : hindi  =   1964.7 : 1.0
                 feature = u'\u0907\u0935' sanskr : hindi  =   1664.7 : 1.0
                 feature = u'\u0924\u0902' sanskr : hindi  =   1262.8 : 1.0
                 feature = u'\u0924\u0915'  hindi : sanskr =   1157.9 : 1.0
                 feature = u'\u091a'      sanskr : hindi  =   1103.9 : 1.0
                 feature = u'\u0935\u0948' sanskr : hindi  =   1077.2 : 1.0
     hindi/marathi    epsilon: 0.126	 siz: 108084    
Most Informative Features
                 feature = u'\u092a\u0930'  hindi : marath =    270.9 : 1.0
                 feature = u'\u092e\u0940' marath : hindi  =    186.0 : 1.0
                 feature = u'\u0939\u0947' marath : hindi  =    141.4 : 1.0
                 feature = u'\u0915\u0947'  hindi : marath =    128.5 : 1.0
                 feature = u'\u0928\u0947'  hindi : marath =    123.9 : 1.0
                 feature = u'\u0928\u0902' marath : hindi  =    106.1 : 1.0
                 feature = u'\u0915\u093e\u0939\u0940' marath : hindi  =     94.1 : 1.0
                 feature = u'\u0930\u0942\u092a'  hindi : marath =     81.8 : 1.0
                 feature = u'\u0925\u0947'  hindi : marath =     64.5 : 1.0
                 feature = u'\u0935\u0947'  hindi : marath =     61.8 : 1.0
  sanskrit/pali       epsilon: 0.064	 siz: 318648    
Most Informative Features
                 feature = u'\u0915\u093e\u092f\u0947\u0928'   pali : sanskr =     60.4 : 1.0
                 feature = u'\u0938\u0926\u093e' sanskr : pali   =     57.6 : 1.0
                 feature = u'\u091a\u093e\u092a\u093f' sanskr : pali   =     56.0 : 1.0
                 feature = u'\u092e\u092f\u0902'   pali : sanskr =     41.9 : 1.0
                 feature = u'\u0905\u092a\u093f' sanskr : pali   =     40.3 : 1.0
                 feature = u'\u0935\u091a\u0928\u0902' sanskr : pali   =     39.8 : 1.0
                 feature = u'\u091a\u093f\u0924\u094d\u0924\u0902'   pali : sanskr =     37.8 : 1.0
                 feature = u'\u092f\u0941\u0926\u094d\u0927\u0902' sanskr : pali   =     35.6 : 1.0
                 feature = u'\u0924\u0925\u093e' sanskr : pali   =     30.5 : 1.0
                 feature = u'\u092e\u0939\u0924\u093e' sanskr : pali   =     29.6 : 1.0

=================================================================

features: 1-char grams
     hindi/sanskrit   epsilon: 0.366	 siz: 13710532
Most Informative Features
                 feature = u'\u0914'       hindi : sanskr =    181.9 : 1.0
                 feature = u'\u091d'       hindi : sanskr =     66.4 : 1.0
                 feature = u'\u0913'       hindi : sanskr =     53.3 : 1.0
                 feature = u'\u0901'       hindi : sanskr =     29.7 : 1.0
                 feature = u'\u0903'      sanskr : hindi  =     23.9 : 1.0
                 feature = u']'           sanskr : hindi  =     21.2 : 1.0
                 feature = u'\u0908'       hindi : sanskr =     19.8 : 1.0
                 feature = u'['           sanskr : hindi  =     19.5 : 1.0
                 feature = u'\u0919'      sanskr : hindi  =     13.8 : 1.0
                 feature = u'\u0910'       hindi : sanskr =     13.3 : 1.0
   marathi/sanskrit   epsilon: 0.363	 siz: 580922  
Most Informative Features
                 feature = u'\u091d'      marath : sanskr =    450.2 : 1.0
                 feature = u'['           sanskr : marath =    105.9 : 1.0
                 feature = u']'           sanskr : marath =    104.0 : 1.0
                 feature = u'\u0919'      sanskr : marath =     93.9 : 1.0
                 feature = u'\u0903'      sanskr : marath =     35.2 : 1.0
                 feature = u'\u090b'      sanskr : marath =     33.3 : 1.0
                 feature = u'\u0910'      marath : sanskr =     13.1 : 1.0
                 feature = u'\u0913'      marath : sanskr =     10.6 : 1.0
                 feature = u'\u091e'      sanskr : marath =      9.7 : 1.0
                 feature = u'\u0908'      marath : sanskr =      9.6 : 1.0
     hindi/pali       epsilon: 0.356	 siz: 2018348 
Most Informative Features
                 feature = u'\u0908'       hindi : pali   =    639.3 : 1.0
                 feature = u'\u0919'        pali : hindi  =     56.5 : 1.0
                 feature = u'\u0933'        pali : hindi  =     17.6 : 1.0
                 feature = u'\u091e'        pali : hindi  =     16.7 : 1.0
                 feature = u'['             pali : hindi  =     14.7 : 1.0
                 feature = u']'             pali : hindi  =     13.1 : 1.0
                 feature = u'\u092b'       hindi : pali   =      7.3 : 1.0
                 feature = u'\u0922'       hindi : pali   =      5.4 : 1.0
                 feature = u'\u0940'       hindi : pali   =      4.7 : 1.0
                 feature = u'\u0921'       hindi : pali   =      3.9 : 1.0
     hindi/sanskrit   epsilon: 0.366	 siz: 13710532
Most Informative Features
                 feature = u'\u0914'       hindi : sanskr =    162.4 : 1.0
                 feature = u'\u091d'       hindi : sanskr =     71.0 : 1.0
                 feature = u'\u0913'       hindi : sanskr =     57.3 : 1.0
                 feature = u'\u0901'       hindi : sanskr =     31.6 : 1.0
                 feature = u'['           sanskr : hindi  =     23.7 : 1.0
                 feature = u']'           sanskr : hindi  =     23.0 : 1.0
